--------------------------1-----------------------------
Partial Average List:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 62.0, 0.0, 0.0, 0.0, 1.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 62.0, 0.0, 0.0, 0.0, 1.0]
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 42.0, 3.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 62.0, 0.0, 0.0, 0.0, 1.0]
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 42.0, 3.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 62.0, 0.0, 0.0, 0.0, 1.0]
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 42.0, 3.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0]
[1.0, 0.0, 0.0, 0.0, 5.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Partial Average List:
[42.0, 1.0, 5.0, 0.0, 0.0, 7.0, 1.0, 0.0, 0.0, 0.0, 2.0, 4.0]
[3.0, 24.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 3.0, 12.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0]
[0.0, 2.0, 5.0, 3.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0]
[13.0, 11.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 1.0, 0.0, 1.0, 0.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.0, 0.0, 0.0, 7.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 62.0, 0.0, 0.0, 0.0, 1.0]
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 42.0, 3.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0]
[1.0, 0.0, 0.0, 0.0, 5.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.0, 14.0, 3.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 5.0]
Full item_list:
[1, 25, 37, 16, 24, 36, 23, 33, 27, 10, 3, 12]
prediction:
[1, 25, 37, 12, 3, 36, 23, 33, 27, 10, 24, 16]
Bin List: 
[1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 2]
correct
[1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0]
accuracy is : 66.6666666667
bin accuracy is : 83.3333333333
---------------------------------------------------------------------------------------
Total accuracy for 1 iterations is: 66.6666666667
---------------------------------------------------------------------------------------
Total bin accuracy for 1 iterations is: 83.3333333333
